classifier_name,archive_name,dataset_name,precision,accuracy,recall,duration
mlp,UCRArchive_2018,OliveOil,0.1,0.4,0.25,186.4116175174713
mlp,UCRArchive_2018,OSULeaf,0.5416017258372198,0.5289256198347108,0.5365540106029236,315.5114779472351
mlp,UCRArchive_2018,Phoneme,0.0313019694880207,0.0880801687763713,0.0359241951106554,1144.4057607650757
mlp,UCRArchive_2018,ScreenType,0.4155871292704723,0.4133333333333333,0.4133333333333333,488.3516426086426
mlp,UCRArchive_2018,ShapesAll,0.7506238655135713,0.7433333333333333,0.7433333333333333,749.2399973869324
mlp,UCRArchive_2018,SmallKitchenAppliances,0.4204905647346282,0.416,0.416,489.32587337493896
mlp,UCRArchive_2018,UWaveGestureLibraryAll,0.953344233623999,0.9522613065326632,0.9522681591870186,2227.8886818885803
mlp,UCRArchive_2018,Wine,0.25,0.5,0.5,263.1857070922852
mlp,UCRArchive_2018,WordSynonyms,0.4655170711025006,0.5768025078369906,0.4183350652793111,552.2771623134613
mlp,UCRArchive_2018,Worms,0.5735353535353536,0.5194805194805194,0.4627622377622378,217.05916333198547
mlp,UCRArchive_2018,Adiac,0.2455381938140559,0.227621483375959,0.2388962013962014,509.58909583091736
mlp,UCRArchive_2018,Beef,0.75,0.6666666666666666,0.6666666666666667,188.80320048332212
mlp,UCRArchive_2018,BeetleFly,0.8846153846153846,0.85,0.85,187.2130057811737
mlp,UCRArchive_2018,BirdChicken,0.6648351648351649,0.65,0.65,187.83828973770144
mlp,UCRArchive_2018,ChlorineConcentration,0.6230128415002364,0.5541666666666667,0.3986564932219405,1896.5590107440948
mlp,UCRArchive_2018,Computers,0.5896583202921231,0.588,0.5880000000000001,345.9220690727234
mlp,UCRArchive_2018,CricketY,0.5911646398464763,0.5692307692307692,0.571557243291462,506.00275182724
mlp,UCRArchive_2018,Crop,0.6991006950603763,0.7080357142857143,0.7080357142857142,9675.159711360931
mlp,UCRArchive_2018,Earthquakes,0.5426065162907268,0.7338129496402878,0.5093406593406593,336.6411001682281
mlp,UCRArchive_2018,ECG200,0.8645409317051108,0.87,0.8498263888888888,189.5339286327362
mlp,UCRArchive_2018,ECG5000,0.6166215335292436,0.9415555555555556,0.5474532743385032,2641.0970389842987
mlp,UCRArchive_2018,ElectricDevices,0.5330103461887904,0.5790429256905719,0.5084384353279832,9322.429381132126
mlp,UCRArchive_2018,Haptics,0.4319991310199388,0.448051948051948,0.4467222569938153,332.30025577545166
mlp,UCRArchive_2018,Herring,0.5795334040296924,0.546875,0.5759109311740891,250.9322259426117
mlp,UCRArchive_2018,InlineSkate,0.3805461558887494,0.3272727272727272,0.337196564704977,469.8105292320252
mlp,UCRArchive_2018,Lightning2,0.721111111111111,0.7213114754098361,0.7153679653679654,218.8383285999298
mlp,UCRArchive_2018,Lightning7,0.5868184955141477,0.6438356164383562,0.6184508891275808,216.4881589412689
mlp,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5745098039215687,0.5909090909090909,0.4898860459205287,336.9536440372467
mlp,UCRArchive_2018,MiddlePhalanxTW,0.4062786675689901,0.6038961038961039,0.4312977602108037,378.4738714694977
mlp,UCRArchive_2018,MoteStrain,0.8761282170302749,0.8761980830670927,0.8744913023942487,3865.593990325928
mlp,UCRArchive_2018,OliveOil,0.1,0.4,0.25,187.6901996135712
mlp,UCRArchive_2018,OSULeaf,0.5478036829064825,0.5371900826446281,0.5398305649664347,317.0528631210327
mlp,UCRArchive_2018,Phoneme,0.0407908108294889,0.0965189873417721,0.0415135977894859,1153.515543460846
mlp,UCRArchive_2018,ScreenType,0.4428414649441866,0.4346666666666666,0.4346666666666667,484.3694825172424
mlp,UCRArchive_2018,ShapesAll,0.74508917008917,0.7316666666666667,0.7316666666666666,739.6450827121735
mlp,UCRArchive_2018,SmallKitchenAppliances,0.4199639410508467,0.4186666666666667,0.4186666666666667,488.07245659828186
mlp,UCRArchive_2018,UWaveGestureLibraryAll,0.9540505370078244,0.9525404801786712,0.9525756765630996,2321.291614294052
mlp,UCRArchive_2018,Wine,0.25,0.5,0.5,264.41844868659973
mlp,UCRArchive_2018,WordSynonyms,0.4455575138925801,0.5595611285266457,0.4061063709963571,557.0296530723572
mlp,UCRArchive_2018,Worms,0.6463956639566396,0.5844155844155844,0.53997668997669,218.95415592193604
lstmfcn,UCRArchive_2018,Adiac,0.8506762381762382,0.8414322250639387,0.8479104604104604,125.2400016784668
lstmfcn,UCRArchive_2018,Beef,0.8400000000000001,0.8,0.8,49.95756936073303
lstmfcn,UCRArchive_2018,BeetleFly,0.9166666666666669,0.9,0.9,45.21849870681763
lstmfcn,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,44.86328935623169
lstmfcn,UCRArchive_2018,ChlorineConcentration,0.79700200417364,0.81171875,0.7740340995305357,291.9676070213318
lstmfcn,UCRArchive_2018,Computers,0.7889060092449922,0.788,0.788,186.6481466293335
lstmfcn,UCRArchive_2018,CricketY,0.7616412573478156,0.7512820512820513,0.7550344854257903,157.66533422470093
lstmfcn,UCRArchive_2018,Crop,0.735280618094582,0.7402380952380953,0.7402380952380953,1145.5481188297272
lstmfcn,UCRArchive_2018,Earthquakes,0.6814304461942258,0.762589928057554,0.5759615384615384,168.93008518218994
lstmfcn,UCRArchive_2018,ECG200,0.8957219251336899,0.9,0.8854166666666667,46.3789381980896
lstmfcn,UCRArchive_2018,ECG5000,0.6725100376747861,0.9393333333333334,0.5624623779532592,329.8113594055176
lstmfcn,UCRArchive_2018,ElectricDevices,0.693090288547678,0.731033588380236,0.6302019158195247,1327.2187836170197
lstmfcn,UCRArchive_2018,Haptics,0.4645623941276114,0.461038961038961,0.4630368212996967,217.53231573104856
lstmfcn,UCRArchive_2018,Herring,0.6602564102564102,0.65625,0.6012145748987854,66.60596060752869
lstmfcn,UCRArchive_2018,InlineSkate,0.4793102657331017,0.4509090909090909,0.4841063430876762,347.7739431858063
lstmfcn,UCRArchive_2018,Lightning2,0.7368131868131869,0.7377049180327869,0.7332251082251082,65.40896391868591
lstmfcn,UCRArchive_2018,Lightning7,0.8263038548752835,0.7945205479452054,0.7842463301109918,53.94038414955139
lstmfcn,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.4907308377896613,0.551948051948052,0.4616870004801039,80.11646676063538
lstmfcn,UCRArchive_2018,MiddlePhalanxTW,0.3450623024791823,0.5,0.3566864295125165,81.84273600578308
lstmfcn,UCRArchive_2018,MoteStrain,0.9282302810283344,0.9281150159744408,0.9270428140445472,90.91475224494934
lstmfcn,UCRArchive_2018,OliveOil,0.7886904761904762,0.7333333333333333,0.6138888888888888,53.04053568840027
lstmfcn,UCRArchive_2018,OSULeaf,0.9361952773051488,0.9338842975206612,0.9251068526883746,117.059428691864
lstmfcn,UCRArchive_2018,Phoneme,0.1597046257457658,0.2468354430379747,0.1393080579134779,568.6125643253326
lstmfcn,UCRArchive_2018,ScreenType,0.5405426955409839,0.5386666666666666,0.5386666666666667,270.50686407089233
lstmfcn,UCRArchive_2018,ShapesAll,0.8923524161024159,0.885,0.8849999999999999,321.39500308036804
lstmfcn,UCRArchive_2018,SmallKitchenAppliances,0.5959111339852462,0.5946666666666667,0.5946666666666667,269.11362314224243
lstmfcn,UCRArchive_2018,UWaveGestureLibraryAll,0.9587954921957476,0.9581239530988276,0.9581562155267342,1247.4954538345337
lstmfcn,UCRArchive_2018,Wine,0.7547169811320755,0.5185185185185185,0.5185185185185185,52.293434381484985
lstmfcn,UCRArchive_2018,WordSynonyms,0.6067187362328539,0.6520376175548589,0.5124923269677193,134.80009627342224
lstmfcn,UCRArchive_2018,Worms,0.7849798981506299,0.7532467532467533,0.7165268065268066,153.678405046463
lstmfcn,UCRArchive_2018,Adiac,0.8382276961224331,0.8235294117647058,0.8293158418158417,122.9425597190857
lstmfcn,UCRArchive_2018,Beef,0.92,0.8666666666666667,0.8666666666666666,49.74134612083435
lstmfcn,UCRArchive_2018,BeetleFly,0.9166666666666669,0.9,0.9,44.731693267822266
lstmfcn,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,44.39036202430725
lstmfcn,UCRArchive_2018,ChlorineConcentration,0.7594263308848087,0.7783854166666667,0.7581885242525551,286.8634696006775
lstmfcn,UCRArchive_2018,Computers,0.7680686255681455,0.768,0.768,186.5424427986145
lstmfcn,UCRArchive_2018,CricketY,0.7865864347134721,0.7743589743589744,0.7760930989968156,157.69858360290527
lstmfcn,UCRArchive_2018,Crop,0.7337646864304314,0.738452380952381,0.738452380952381,1146.647479057312
lstmfcn,UCRArchive_2018,Earthquakes,0.6391228070175439,0.7410071942446043,0.6089285714285715,166.543963432312
lstmfcn,UCRArchive_2018,ECG200,0.8786764705882353,0.88,0.8576388888888888,46.10073447227478
lstmfcn,UCRArchive_2018,ECG5000,0.7392737750401812,0.9435555555555556,0.5813449748887208,327.7472867965698
lstmfcn,UCRArchive_2018,ElectricDevices,0.7190195126828297,0.7332382310984308,0.6384319461258349,1351.4863801002502
lstmfcn,UCRArchive_2018,Haptics,0.5036905059598233,0.461038961038961,0.461065330129016,212.4896376132965
lstmfcn,UCRArchive_2018,Herring,0.6041666666666667,0.625,0.5809716599190283,62.77950954437256
lstmfcn,UCRArchive_2018,InlineSkate,0.4683934906567871,0.4363636363636363,0.4610629016217217,347.22869634628296
lstmfcn,UCRArchive_2018,Lightning2,0.7527233115468409,0.7540983606557377,0.751082251082251,65.19967007637024
lstmfcn,UCRArchive_2018,Lightning7,0.8511904761904762,0.8356164383561644,0.8201097983052871,53.718058347702026
lstmfcn,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.4664367816091954,0.538961038961039,0.4488901126832161,80.59759497642517
lstmfcn,UCRArchive_2018,MiddlePhalanxTW,0.3448993816640875,0.4935064935064935,0.3590554614467658,80.90238285064697
lstmfcn,UCRArchive_2018,MoteStrain,0.9164861519418226,0.9161341853035144,0.9146735990756788,88.61529064178467
lstmfcn,UCRArchive_2018,OliveOil,0.2254464285714285,0.4666666666666667,0.4166666666666666,55.34682559967041
lstmfcn,UCRArchive_2018,OSULeaf,0.8882640954616351,0.8966942148760331,0.8753850617981053,117.05433106422424
lstmfcn,UCRArchive_2018,Phoneme,0.1528680103646692,0.2521097046413502,0.1416403469234345,566.7302243709564
lstmfcn,UCRArchive_2018,ScreenType,0.5528614288772171,0.5493333333333333,0.5493333333333333,268.23331928253174
lstmfcn,UCRArchive_2018,ShapesAll,0.8921242183742183,0.89,0.89,321.9240753650665
lstmfcn,UCRArchive_2018,SmallKitchenAppliances,0.5870319167093361,0.5866666666666667,0.5866666666666667,267.36536717414856
lstmfcn,UCRArchive_2018,UWaveGestureLibraryAll,0.955697658517278,0.954494695700726,0.9545033608389092,1247.79279255867
lstmfcn,UCRArchive_2018,Wine,0.25,0.5,0.5,48.63915157318115
lstmfcn,UCRArchive_2018,WordSynonyms,0.6067043327258594,0.6567398119122257,0.5105595228704014,135.63061952590942
lstmfcn,UCRArchive_2018,Worms,0.6545182724252492,0.6493506493506493,0.5696969696969697,153.87891626358032
lstmfcn,UCRArchive_2018,Adiac,0.8550126300126301,0.8363171355498721,0.8416110916110915,125.8677144050598
lstmfcn,UCRArchive_2018,Beef,0.8266666666666668,0.7666666666666667,0.7666666666666667,54.16149568557739
lstmfcn,UCRArchive_2018,BeetleFly,0.8846153846153846,0.85,0.85,45.25604248046875
lstmfcn,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,45.17859292030335
lstmfcn,UCRArchive_2018,ChlorineConcentration,0.7775215755253484,0.7989583333333333,0.770873200433383,293.6622726917267
lstmfcn,UCRArchive_2018,Computers,0.7445634742446596,0.744,0.744,188.90250182151797
lstmfcn,UCRArchive_2018,CricketY,0.7795010033178719,0.7692307692307693,0.7722897085633663,160.1352436542511
lstmfcn,UCRArchive_2018,Crop,0.7345075404576119,0.7388690476190476,0.7388690476190476,1202.400539636612
lstmfcn,UCRArchive_2018,Earthquakes,0.6744719926538109,0.762589928057554,0.6043956043956045,168.41301560401917
lstmfcn,UCRArchive_2018,ECG200,0.8734402852049911,0.88,0.8637152777777778,47.12980818748474
lstmfcn,UCRArchive_2018,ECG5000,0.7566392237261289,0.9388888888888888,0.5516594243204506,341.7112624645233
lstmfcn,UCRArchive_2018,ElectricDevices,0.7084439986846861,0.7382959408637012,0.6403361510573299,1369.5552191734314
lstmfcn,UCRArchive_2018,Haptics,0.50175983436853,0.474025974025974,0.4709354055264298,216.7490737438202
lstmfcn,UCRArchive_2018,Herring,0.56,0.59375,0.5425101214574899,65.56506085395813
lstmfcn,UCRArchive_2018,InlineSkate,0.4968947754217184,0.4890909090909091,0.4968532806924984,349.89097595214844
lstmfcn,UCRArchive_2018,Lightning2,0.7703296703296704,0.7704918032786885,0.7662337662337663,65.35849642753601
lstmfcn,UCRArchive_2018,Lightning7,0.8133410449199923,0.7671232876712328,0.7588495047141663,54.1373507976532
lstmfcn,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.463027031448084,0.525974025974026,0.451756615549719,82.50622630119324
lstmfcn,UCRArchive_2018,MiddlePhalanxTW,0.3684589300715061,0.5324675324675324,0.3687088274044796,83.41419506072998
lstmfcn,UCRArchive_2018,MoteStrain,0.9239907379442264,0.9233226837060704,0.9217176968996724,97.191148519516
lstmfcn,UCRArchive_2018,OliveOil,0.3808479532163742,0.5333333333333333,0.4027777777777778,55.18148279190064
lstmfcn,UCRArchive_2018,OSULeaf,0.8765243468753167,0.8884297520661157,0.869831662902315,118.57869815826416
lstmfcn,UCRArchive_2018,Phoneme,0.1759732548158278,0.2478902953586498,0.1448098218604466,571.177976846695
lstmfcn,UCRArchive_2018,ScreenType,0.5450037034456239,0.544,0.544,271.3079059123993
lstmfcn,UCRArchive_2018,ShapesAll,0.9063631738631736,0.8966666666666666,0.8966666666666665,324.0571188926697
lstmfcn,UCRArchive_2018,SmallKitchenAppliances,0.5830299471520846,0.5866666666666667,0.5866666666666667,270.3212687969208
lstmfcn,UCRArchive_2018,UWaveGestureLibraryAll,0.9597135285020324,0.9586823003908432,0.9587381864756428,1258.744627714157
lstmfcn,UCRArchive_2018,Wine,0.7684659090909092,0.7592592592592593,0.7592592592592593,52.07943654060364
lstmfcn,UCRArchive_2018,WordSynonyms,0.6045313904381451,0.6536050156739812,0.521234042134277,139.25348663330078
lstmfcn,UCRArchive_2018,Worms,0.7667914438502674,0.7402597402597403,0.7241142191142191,155.06915473937988
emn_cv,UCRArchive_2018,Adiac,0.6804740324477166,0.6445012787723785,0.644986844986845,34.124415159225464
emn_cv,UCRArchive_2018,Beef,0.8833333333333334,0.8666666666666667,0.8666666666666668,7.846067190170288
emn_cv,UCRArchive_2018,BeetleFly,0.9,0.9,0.9,3.818540334701538
emn_cv,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,3.898418426513672
emn_cv,UCRArchive_2018,ChlorineConcentration,0.8242048338550214,0.82265625,0.7948937772129412,44.028191566467285
emn_cv,UCRArchive_2018,Computers,0.6453584955811018,0.64,0.64,54.77607011795044
emn_cv,UCRArchive_2018,CricketY,0.7561809000766089,0.7461538461538462,0.7511376991390528,32.0410418510437
emn_cv,UCRArchive_2018,Crop,0.6547915332657571,0.6588095238095238,0.6588095238095238,241.9590029716492
emn_cv,UCRArchive_2018,Earthquakes,0.3741007194244604,0.7482014388489209,0.5,62.94630670547485
emn_cv,UCRArchive_2018,ECG200,0.8380952380952381,0.84,0.8081597222222222,5.594676494598389
emn_cv,UCRArchive_2018,ECG5000,0.6200364075408775,0.9124444444444444,0.5878563693377703,36.57939648628235
emn_cv,UCRArchive_2018,ElectricDevices,0.6550743637127617,0.6923874983789392,0.5929885884536394,400.39246225357056
emn_cv,UCRArchive_2018,Haptics,0.4314010212882084,0.448051948051948,0.4450889092672231,148.86578679084778
emn_cv,UCRArchive_2018,Herring,0.6014778325123153,0.609375,0.604251012145749,15.64965271949768
emn_cv,UCRArchive_2018,InlineSkate,0.4689537627986012,0.38,0.4083153626905473,159.18056964874268
emn_cv,UCRArchive_2018,Lightning2,0.8414634146341464,0.7868852459016393,0.803030303030303,12.699600219726562
emn_cv,UCRArchive_2018,Lightning7,0.8242063492063492,0.8082191780821918,0.8310776942355889,9.329162120819092
emn_cv,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.4474503385642309,0.5064935064935064,0.4376570928295066,16.01519799232483
emn_cv,UCRArchive_2018,MiddlePhalanxTW,0.3999742769307987,0.5584415584415584,0.3719367588932806,19.350809812545776
emn_cv,UCRArchive_2018,MoteStrain,0.912168813058814,0.9129392971246006,0.9128429295846974,3.9459619522094727
emn_cv,UCRArchive_2018,OliveOil,0.2611607142857143,0.5333333333333333,0.3680555555555556,6.68834400177002
emn_cv,UCRArchive_2018,OSULeaf,0.8735462404616633,0.8677685950413223,0.8357880042662651,30.442225456237797
emn_cv,UCRArchive_2018,Phoneme,0.0978482037513684,0.2062236286919831,0.0973610170613528,133.70377373695374
emn_cv,UCRArchive_2018,ScreenType,0.4290559302014602,0.4106666666666667,0.4106666666666667,79.151291847229
emn_cv,UCRArchive_2018,ShapesAll,0.8764875402375403,0.8566666666666667,0.8566666666666668,76.53851342201233
emn_cv,UCRArchive_2018,SmallKitchenAppliances,0.6822664994276862,0.6853333333333333,0.6853333333333333,78.4348623752594
emn_cv,UCRArchive_2018,UWaveGestureLibraryAll,0.9704632604435908,0.9704075935231714,0.9704376142983674,512.2131147384644
emn_cv,UCRArchive_2018,Wine,0.25,0.5,0.5,7.838856220245361
emn_cv,UCRArchive_2018,WordSynonyms,0.613870357073237,0.6473354231974922,0.5050507205924095,37.662290811538696
emn_cv,UCRArchive_2018,Worms,0.8300000000000001,0.7532467532467533,0.6415384615384615,55.32391214370728
emn_cv,UCRArchive_2018,Adiac,0.6972490501902268,0.6726342710997443,0.6735455235455236,34.21667695045471
emn_cv,UCRArchive_2018,Beef,0.8277777777777778,0.7666666666666667,0.7666666666666667,7.867018222808838
emn_cv,UCRArchive_2018,BeetleFly,0.763157894736842,0.55,0.55,3.81362509727478
emn_cv,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,3.829315662384033
emn_cv,UCRArchive_2018,ChlorineConcentration,0.8141358816090346,0.8291666666666667,0.8222595912042355,43.978426933288574
emn_cv,UCRArchive_2018,Computers,0.6861174134997163,0.668,0.6679999999999999,54.67066955566406
emn_cv,UCRArchive_2018,CricketY,0.7420511121779918,0.7282051282051282,0.7304277583258926,31.5830340385437
emn_cv,UCRArchive_2018,Crop,0.6588520989474079,0.6633333333333333,0.6633333333333333,235.64841294288635
emn_cv,UCRArchive_2018,Earthquakes,0.3741007194244604,0.7482014388489209,0.5,62.65955996513367
emn_cv,UCRArchive_2018,ECG200,0.8380952380952381,0.84,0.8081597222222222,5.24862003326416
emn_cv,UCRArchive_2018,ECG5000,0.7072813340956232,0.9415555555555556,0.5775161443657263,36.38295650482178
emn_cv,UCRArchive_2018,ElectricDevices,0.6659172064537558,0.6961483594864479,0.6125931768165008,398.3820056915283
emn_cv,UCRArchive_2018,Haptics,0.4139137690743979,0.3863636363636363,0.3824857739356985,148.81822156906128
emn_cv,UCRArchive_2018,Herring,0.6437246963562753,0.65625,0.6437246963562753,15.814643144607544
emn_cv,UCRArchive_2018,InlineSkate,0.4314959875502712,0.3690909090909091,0.3712628598852641,158.4486758708954
emn_cv,UCRArchive_2018,Lightning2,0.780885780885781,0.7704918032786885,0.7608225108225108,12.709656953811646
emn_cv,UCRArchive_2018,Lightning7,0.8194902319902319,0.821917808219178,0.8384473087480606,9.389497756958008
emn_cv,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5177633944624236,0.564935064935065,0.4642922703267531,16.06991195678711
emn_cv,UCRArchive_2018,MiddlePhalanxTW,0.3512448321293899,0.538961038961039,0.3749670619235836,17.277973890304565
emn_cv,UCRArchive_2018,MoteStrain,0.9129983308847848,0.9137380191693292,0.913583670325438,3.8999719619750977
emn_cv,UCRArchive_2018,OliveOil,0.1,0.4,0.25,6.540862798690796
emn_cv,UCRArchive_2018,OSULeaf,0.8484222505623747,0.8429752066115702,0.80359181880921,30.33610248565674
emn_cv,UCRArchive_2018,Phoneme,0.1065942796273446,0.1729957805907173,0.092958405968895,133.0912482738495
emn_cv,UCRArchive_2018,ScreenType,0.4181260925163364,0.4426666666666666,0.4426666666666666,78.93048238754272
emn_cv,UCRArchive_2018,ShapesAll,0.8759534447034447,0.8533333333333334,0.8533333333333333,76.26879096031189
emn_cv,UCRArchive_2018,SmallKitchenAppliances,0.7023232323232323,0.704,0.7040000000000001,78.3135597705841
emn_cv,UCRArchive_2018,UWaveGestureLibraryAll,0.9755635243558703,0.975432719151312,0.975423375696486,509.4954919815064
emn_cv,UCRArchive_2018,Wine,0.25,0.5,0.5,7.810822248458862
emn_cv,UCRArchive_2018,WordSynonyms,0.6293194847027272,0.6442006269592476,0.4946123839566244,37.55321907997131
emn_cv,UCRArchive_2018,Worms,0.7825326435082534,0.7142857142857143,0.6094172494172494,55.19263172149658
emn_cv,UCRArchive_2018,Adiac,0.7091111811700047,0.6828644501278772,0.6858350358350357,33.917768239974976
emn_cv,UCRArchive_2018,Beef,0.8523809523809524,0.8333333333333334,0.8333333333333334,7.868239164352417
emn_cv,UCRArchive_2018,BeetleFly,0.8846153846153846,0.85,0.85,3.8975672721862793
emn_cv,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,3.789959669113159
emn_cv,UCRArchive_2018,ChlorineConcentration,0.8400746338162838,0.8138020833333334,0.7573245814557742,43.76719760894776
emn_cv,UCRArchive_2018,Computers,0.6136363636363636,0.612,0.6120000000000001,54.64579510688782
emn_cv,UCRArchive_2018,CricketY,0.7391398894722396,0.7102564102564103,0.7158484388850647,31.83527183532715
emn_cv,UCRArchive_2018,Crop,0.6557734234442661,0.6594642857142857,0.6594642857142857,235.74994802474976
emn_cv,UCRArchive_2018,Earthquakes,0.3741007194244604,0.7482014388489209,0.5,62.56350350379944
emn_cv,UCRArchive_2018,ECG200,0.8876204972095383,0.87,0.8315972222222222,5.289853096008301
emn_cv,UCRArchive_2018,ECG5000,0.7154477510118984,0.9406666666666668,0.5909739803081953,36.208117961883545
emn_cv,UCRArchive_2018,ElectricDevices,0.6412285524893101,0.681234599922189,0.585680592340686,398.3936309814453
emn_cv,UCRArchive_2018,Haptics,0.4192369552851183,0.4123376623376623,0.4111883343364998,148.87095880508423
